Study_Hours,Exam_Score
5.085706911647028,53.00736419390388
9.07566473926093,81.71287944223776
2.4929222914887497,38.926264129349846
4.103829230356297,52.73824329251263
7.555511385430487,71.65072719429912
2.2879816549162246,36.80525591669071
0.7697990982879299,33.55136871113065
2.8975145291376805,28.281235945343038
1.6122128725400442,32.93912615602877
9.29697652342573,75.22204186016285
8.08120379564417,64.1671030683966
6.334037565104235,69.83224434517935
8.714605901877178,66.42232261958273
8.036720768991145,67.98338141147082
1.8657005888603584,39.98220583073225
8.925589984899778,81.83431636982948
5.393422419156507,49.78780133988534
8.074401551640625,76.18782651897791
8.960912999234932,74.85573030127259
3.1800347497186388,40.99263049335344
1.1005192452767676,37.813113597700195
2.279351625419417,42.39205660496444
4.271077886262563,48.35430504551884
8.18014765922493,71.24974872107475
8.607305832563434,71.10996117850837
0.06952130531190703,30.915193252815776
5.107473025775658,58.84801850148352
4.17411003148779,58.80063423816571
2.2210781047073027,34.91631302940227
1.198653673336828,46.65843523996547
3.3761517140362796,37.12031957256889
9.429097039125192,76.38655972044805
3.2320293202075523,49.10173263346064
5.187906217433661,57.34449042584347
7.030189588951778,62.03745034565592
3.63629602379294,47.14086886717833
9.717820827209607,76.12409946275388
9.624472949421111,75.1755409623845
2.5178229582536416,46.83712527637333
4.972485058923855,56.64750272444451
3.0087830981676964,41.579367514535214
2.848404943774676,48.74002409603963
0.36886947354532795,33.380844972109685
6.095643339798968,64.54252729318964
5.026790232288615,58.28209537106113
0.5147875124998935,28.428962507889107
2.7864646423661146,41.13141801084572
9.082658859666537,79.149762323949
2.395618906669724,45.029945860515944
1.448948720912231,37.140235634740414
4.89452760277563,55.05927493042206
9.856504541106007,85.67084718447217
2.4205527151150044,39.14490663139587
6.721355474058786,66.3422642761441
7.616196153287175,67.07001750426642
2.3763754399239967,40.79347118348388
7.282163486118596,71.90470169052892
3.677831327192532,52.516238380902806
6.3230583059357945,65.68283970968216
6.335297107608947,68.20387957381638
5.357746840747585,56.89375341190172
0.902897700544083,37.924253359195234
8.35302495589238,70.21379099649462
3.2078006497173583,47.659835011029
1.8651851039985423,38.675210248154286
0.40775141554763916,32.523736902701785
5.908929431882418,62.52043228659666
6.775643618422825,59.78711467594676
0.16587828927856152,41.29132782482011
5.12093058299281,50.574566007465535
2.2649577519793795,35.25384569595823
6.451727904094499,68.04919388797283
1.7436642900499144,42.67663492006425
6.90937738102466,67.66748599038408
3.867353463005374,52.47849486134827
9.367299887367345,76.77526557260215
1.3752094414599325,32.389775349870504
3.410663510502585,47.432340343481556
1.1347352124058907,32.28786750446889
9.246936182785628,81.1102795810169
8.77339353380981,73.13168076153835
2.579416277151556,38.76959540179522
6.59984046034179,61.39227309344398
8.172222002012159,72.92576728143892
5.5520081159946235,54.941417815953244
5.296505783560065,52.37142693996817
2.418522909004517,43.31105060248215
0.9310276780589921,35.879971245838576
8.972157579533267,72.32607202081068
9.004180571633304,72.66571133007491
6.33101457273268,62.81532255045158
3.390297910487007,39.71106784494842
3.492095746126609,40.42315985875027
7.259556788702394,62.70556283724979
8.971102599525771,73.78827723906963
8.870864242651173,75.90885904124589
7.798755458576238,76.37055837762895
